0,阿会喃,65,74,26,33,44,242,Ｃ,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,
1,韦昭,16,19,65,73,70,243,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
2,伊籍,29,24,80,86,84,303,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,眼力
3,尹赏,51,44,61,66,53,275,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,
4,尹大目,4,9,33,51,48,145,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
5,尹默,11,15,65,77,62,230,Ｃ,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,发明
6,于禁,84,78,70,57,53,342,Ａ,Ｂ,Ｃ,Ａ,Ｃ,Ｂ,明镜
7,于诠,64,76,40,39,67,286,Ａ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,金刚
8,卫瓘,69,46,79,78,28,300,Ｃ,Ｂ,Ａ,Ｃ,Ａ,Ｃ,血路
9,袁遗,56,40,73,76,70,315,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,指导
10,袁胤,17,14,39,41,46,157,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
11,阎宇,52,61,58,59,20,250,Ｂ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,
12,袁涣,30,17,72,83,83,285,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,规律
13,袁熙,66,51,63,65,64,309,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,亲乌
14,阎行,72,84,61,58,69,344,Ｂ,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,繁殖
15,阎柔,71,57,70,73,78,349,Ｃ,Ｃ,Ａ,Ａ,Ｃ,Ｃ,亲乌
16,袁术,44,65,61,16,39,225,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,妙计
17,袁尚,63,71,42,38,72,286,Ｂ,Ｃ,Ｃ,Ｂ,Ａ,Ｃ,
18,袁绍,81,69,70,73,90,383,Ａ,Ｃ,Ａ,Ｃ,Ｓ,Ｃ,名声
19,阎象,30,27,70,74,51,252,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
